# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.bytx.firebasetest.MainActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:274
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:265
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:255
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\aquin\.gradle\caches\transforms-2\files-2.1\5830401c292d2c9e21e6c4e9ba6c64ce\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

